Number,Owner,Address,Country,State,City,PrimeType,GarOrLot,RegCap,Occupancy,Hour,LANDUSETYP,Location 1,Latitude,Longitude,Tariff
1,Port of SF,601 Terry A Francois Blvd,USA,California,San Francisco,Paid Parking,L,72,2,8, ,"(37.770135, -122.385801)",37.770135,-122.385801,2
2,Port of SF,Pier 50,USA,California,San Francisco,Street Parking,L,45,28,8, ,"(37.773118, -122.382127)",37.773118,-122.382127,2
3,Port of SF,601 Terry A Francois Blvd,USA,California,San Francisco,Paid Parking,L,72,56,8, ,"(37.770135, -122.385801)",37.770135,-122.385801,2
4,Port of SF,Pier 50,USA,California,San Francisco,Street Parking,L,45,29,8, ,"(37.773118, -122.382127)",37.773118,-122.382127,2
5,Port of SF,601 Terry A Francois Blvd,USA,California,San Francisco,Paid Parking,L,72,23,8, ,"(37.770135, -122.385801)",37.770135,-122.385801,2
6,Port of SF,Pier 50,USA,California,San Francisco,Street Parking,L,45,38,8, ,"(37.773118, -122.382127)",37.773118,-122.382127,2
7,Port of SF,601 Terry A Francois Blvd,USA,California,San Francisco,Paid Parking,L,72,40,8, ,"(37.770135, -122.385801)",37.770135,-122.385801,2
8,Port of SF,Pier 50,USA,California,San Francisco,Street Parking,L,45,40,8, ,"(37.773118, -122.382127)",37.773118,-122.382127,2
9,Port of SF,601 Terry A Francois Blvd,USA,California,San Francisco,Paid Parking,L,72,28,8, ,"(37.770135, -122.385801)",37.770135,-122.385801,2
10,Port of SF,Pier 50,USA,California,San Francisco,Street Parking,L,45,41,8, ,"(37.773118, -122.382127)",37.773118,-122.382127,2
11,Port of SF,601 Terry A Francois Blvd,USA,California,San Francisco,Paid Parking,L,72,70,8, ,"(37.770135, -122.385801)",37.770135,-122.385801,2
12,Port of SF,Pier 50,USA,California,San Francisco,Street Parking,L,45,39,8, ,"(37.773118, -122.382127)",37.63,-122.382127,2
13,Private,350 RHODE ISLAND ST,USA,California,San Francisco,Paid Parking,G,367,1,8, ,"(37.765354, -122.402692)",37.765354,-122.402692,2
14,Private,650 KING ST,USA,California,San Francisco,Paid Parking,G,325,5,8, ,"(37.770589, -122.401611)",37.770589,-122.401611,2
15,Private,635 08th St,USA,California,San Francisco,Paid Parking, ,472,3,8, ,"(37.770928, -122.404467)",37.770928,-122.404467,2
16,Private,100 HENRY ADAMS ST,USA,California,San Francisco,Paid Parking,L,115,2,8, ,"(37.768401, -122.403931)",37.768401,-122.403931,2
17,Private,40 RHODE ISLAND ST,USA,California,San Francisco,Paid Parking,L,70,1,8, ,"(37.769274, -122.40306)",37.769274,-122.40306,2
18,Private,55 DIVISION ST,USA,California,San Francisco,Paid Parking,L,57,8,8, ,"(37.769548, -122.403298)",37.769548,-122.403298,2
19,Private,450 10th St,USA,California,San Francisco,Paid Parking,G,500,12,8, ,"(37.770591, -122.411002)",37.770591,-122.411002,2
20,Private,189 Hubbell St,USA,California,San Francisco,Paid Parking,L,500,7,8, ,"(37.76642, -122.397815)",37.76642,-122.397815,2
21,Private,675 TOWNSEND ST,USA,California,San Francisco,Paid Parking,G,266,3,8, ,"(37.770388, -122.402847)",37.770388,-122.402847,2
22,Private,1550 BRYANT ST,USA,California,San Francisco,Paid Parking,L,45,8,8, ,"(37.767874, -122.411236)",37.767874,-122.411236,2
23,Private,650 TOWNSEND ST,USA,California,San Francisco,Paid Parking,G,526,4,8, ,"(37.771024, -122.402778)",37.771024,-122.402778,2
24,Private,600 TOWNSEND ST,USA,California,San Francisco,Paid Parking,G,163,10,8, ,"(37.77174, -122.401872)",37.77174,-122.401872,2
25,Private,200 KANSAS ST,USA,California,San Francisco,Paid Parking,L,49,1,8, ,"(37.767124, -122.403817)",37.767124,-122.403817,2
26,Private,923 Brannan St,USA,California,San Francisco,Paid Parking,L,280,36,8, ,"(37.770754, -122.405492)",37.770754,-122.405492,2
27,Private,910 Brannan St,USA,California,San Francisco,Paid Parking,L,115,15,8, ,"(37.771168, -122.405704)",37.771168,-122.405704,2
28,Private,2020 Alameda St,USA,California,San Francisco,Paid Parking,L,100,13,8, ,"(37.768673, -122.404955)",37.768673,-122.404955,2
29,Private,30 Division St,USA,California,San Francisco,Paid Parking,L,60,1,8, ,"(37.768805, -122.410083)",37.768805,-122.410083,2
30,Private,501 08th St,USA,California,San Francisco,Paid Parking,L,62,10,8, ,"(37.772501, -122.40644)",37.772501,-122.40644,2
31,Private,1670 Owens St,USA,California,San Francisco,Paid Parking,G,500,23,8, ,"(37.76755, -122.394847)",37.76755,-122.394847,2
32,Private,409 Illinois St,USA,California,San Francisco,Paid Parking,G,400,34,8, ,"(37.766705, -122.387222)",37.766705,-122.387222,2
33,Private,444 DEHARO ST,USA,California,San Francisco,Permit Holder,G,67,4,8, ,"(37.764189, -122.401613)",37.764189,-122.401613,2
34,Private,66 Potrero St,USA,California,San Francisco,Permit Holder,L,137,45,8, ,"(37.76863, -122.407905)",37.76863,-122.407905,2
35,Private,100 Potrero Ave,USA,California,San Francisco,Permit Holder,L,100,34,8, ,"(37.767745, -122.40888)",37.767745,-122.40888,2
36,Private,321 Florida St,USA,California,San Francisco,Permit Holder,L,60,18,8, ,"(37.764936, -122.410946)",37.764936,-122.410946,2
37,Private,1002 Bryant St,USA,California,San Francisco,Permit Holder,L,14,12,8, ,"(37.772554, -122.40705)",37.772554,-122.40705,2
